;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/10/2022 3:33:08 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0408	0x0008      	RETURN
; end of _WordToStr
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0409	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x040A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x040B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x040C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x040D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x040E	0x2C46      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x040F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0410	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0411	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0412	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0413	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0414	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0415	0x2C49      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0416	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0417	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0418	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0419	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x041A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x041B	0x2C2C      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x041C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x041D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x041E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x041F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0420	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0421	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0422	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0423	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0424	0x2C2C      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0425	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0426	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0427	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0428	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0429	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x042A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x042B	0x2C34      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x042C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x042D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x042E	0x2C34      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x042F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0430	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0431	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0432	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0433	0x2C2F      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0434	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0435	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0436	0x2C3E      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0437	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0438	0x2C3E      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0439	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x043A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x043B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x043C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x043D	0x2C55      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x043E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x043F	0x2C58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0440	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0441	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0442	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0443	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0444	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0445	0x2C58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0446	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0447	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0448	0x2C58      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0449	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x044A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x044B	0x2C5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x044C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x044D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x044E	0x2C5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x044F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0450	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0451	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0452	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0453	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0454	0x2C5B      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0455	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0456	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0457	0x2C5D      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0458	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0459	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x045A	0x2C5D      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x045B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x045C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x045D	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x045E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x045F	0x2C61      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0460	0x217E      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0461	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0462	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0463	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0464	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0465	0x0008      	RETURN
; end of _double2int
_disp_text_frm_eeprom:
;pp.c,46 :: 		void disp_text_frm_eeprom(int start_address, int end_address,short row, short colum)
;pp.c,49 :: 		int s=0,n=0;
0x0466	0x1683      	BSF        STATUS, 5
0x0467	0x1303      	BCF        STATUS, 6
0x0468	0x01D6      	CLRF       disp_text_frm_eeprom_s_L0
0x0469	0x01D7      	CLRF       disp_text_frm_eeprom_s_L0+1
0x046A	0x01D8      	CLRF       disp_text_frm_eeprom_n_L0
0x046B	0x01D9      	CLRF       disp_text_frm_eeprom_n_L0+1
;pp.c,50 :: 		for(s=start_address;s<=end_address;s++)
0x046C	0x0840      	MOVF       FARG_disp_text_frm_eeprom_start_address, 0
0x046D	0x00D6      	MOVWF      disp_text_frm_eeprom_s_L0
0x046E	0x0841      	MOVF       FARG_disp_text_frm_eeprom_start_address+1, 0
0x046F	0x00D7      	MOVWF      disp_text_frm_eeprom_s_L0+1
L_disp_text_frm_eeprom8:
0x0470	0x3080      	MOVLW      128
0x0471	0x0643      	XORWF      FARG_disp_text_frm_eeprom_end_address+1, 0
0x0472	0x00F0      	MOVWF      R0
0x0473	0x3080      	MOVLW      128
0x0474	0x0657      	XORWF      disp_text_frm_eeprom_s_L0+1, 0
0x0475	0x0270      	SUBWF      R0, 0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7A      	GOTO       L__disp_text_frm_eeprom52
0x0478	0x0856      	MOVF       disp_text_frm_eeprom_s_L0, 0
0x0479	0x0242      	SUBWF      FARG_disp_text_frm_eeprom_end_address, 0
L__disp_text_frm_eeprom52:
0x047A	0x1C03      	BTFSS      STATUS, 0
0x047B	0x2C8F      	GOTO       L_disp_text_frm_eeprom9
;pp.c,52 :: 		txt[n]=EEPROM_Read(s);
0x047C	0x0858      	MOVF       disp_text_frm_eeprom_n_L0, 0
0x047D	0x3EC6      	ADDLW      disp_text_frm_eeprom_txt_L0
0x047E	0x00DA      	MOVWF      FLOC__disp_text_frm_eeprom
0x047F	0x0856      	MOVF       disp_text_frm_eeprom_s_L0, 0
0x0480	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0481	0x2332      	CALL       _EEPROM_Read
0x0482	0x1683      	BSF        STATUS, 5
0x0483	0x1303      	BCF        STATUS, 6
0x0484	0x085A      	MOVF       FLOC__disp_text_frm_eeprom, 0
0x0485	0x0084      	MOVWF      FSR
0x0486	0x0870      	MOVF       R0, 0
0x0487	0x0080      	MOVWF      INDF
;pp.c,53 :: 		n++;
0x0488	0x0AD8      	INCF       disp_text_frm_eeprom_n_L0, 1
0x0489	0x1903      	BTFSC      STATUS, 2
0x048A	0x0AD9      	INCF       disp_text_frm_eeprom_n_L0+1, 1
;pp.c,50 :: 		for(s=start_address;s<=end_address;s++)
0x048B	0x0AD6      	INCF       disp_text_frm_eeprom_s_L0, 1
0x048C	0x1903      	BTFSC      STATUS, 2
0x048D	0x0AD7      	INCF       disp_text_frm_eeprom_s_L0+1, 1
;pp.c,54 :: 		}
0x048E	0x2C70      	GOTO       L_disp_text_frm_eeprom8
L_disp_text_frm_eeprom9:
;pp.c,55 :: 		Lcd_Out(row,colum,txt);
0x048F	0x0844      	MOVF       FARG_disp_text_frm_eeprom_row, 0
0x0490	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x0491	0x0845      	MOVF       FARG_disp_text_frm_eeprom_colum, 0
0x0492	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x0493	0x30C6      	MOVLW      disp_text_frm_eeprom_txt_L0
0x0494	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x0495	0x2346      	CALL       _Lcd_Out
;pp.c,56 :: 		Delay_ms(2);
0x0496	0x3006      	MOVLW      6
0x0497	0x00FC      	MOVWF      R12
0x0498	0x3030      	MOVLW      48
0x0499	0x00FD      	MOVWF      R13
L_disp_text_frm_eeprom11:
0x049A	0x0BFD      	DECFSZ     R13, 1
0x049B	0x2C9A      	GOTO       L_disp_text_frm_eeprom11
0x049C	0x0BFC      	DECFSZ     R12, 1
0x049D	0x2C9A      	GOTO       L_disp_text_frm_eeprom11
0x049E	0x0000      	NOP
;pp.c,57 :: 		}
L_end_disp_text_frm_eeprom:
0x049F	0x0008      	RETURN
; end of _disp_text_frm_eeprom
_write_text_frm_eeprom:
;pp.c,58 :: 		void write_text_frm_eeprom(int start_address, int end_address,short row, short colum,char txt[])
;pp.c,60 :: 		int s=0,n=0;
0x04A0	0x1683      	BSF        STATUS, 5
0x04A1	0x1303      	BCF        STATUS, 6
0x04A2	0x01C7      	CLRF       write_text_frm_eeprom_s_L0
0x04A3	0x01C8      	CLRF       write_text_frm_eeprom_s_L0+1
0x04A4	0x01C9      	CLRF       write_text_frm_eeprom_n_L0
0x04A5	0x01CA      	CLRF       write_text_frm_eeprom_n_L0+1
;pp.c,61 :: 		for(s=start_address;s<=end_address;s++)
0x04A6	0x0840      	MOVF       FARG_write_text_frm_eeprom_start_address, 0
0x04A7	0x00C7      	MOVWF      write_text_frm_eeprom_s_L0
0x04A8	0x0841      	MOVF       FARG_write_text_frm_eeprom_start_address+1, 0
0x04A9	0x00C8      	MOVWF      write_text_frm_eeprom_s_L0+1
L_write_text_frm_eeprom12:
0x04AA	0x3080      	MOVLW      128
0x04AB	0x0643      	XORWF      FARG_write_text_frm_eeprom_end_address+1, 0
0x04AC	0x00F0      	MOVWF      R0
0x04AD	0x3080      	MOVLW      128
0x04AE	0x0648      	XORWF      write_text_frm_eeprom_s_L0+1, 0
0x04AF	0x0270      	SUBWF      R0, 0
0x04B0	0x1D03      	BTFSS      STATUS, 2
0x04B1	0x2CB4      	GOTO       L__write_text_frm_eeprom54
0x04B2	0x0847      	MOVF       write_text_frm_eeprom_s_L0, 0
0x04B3	0x0242      	SUBWF      FARG_write_text_frm_eeprom_end_address, 0
L__write_text_frm_eeprom54:
0x04B4	0x1C03      	BTFSS      STATUS, 0
0x04B5	0x2CC6      	GOTO       L_write_text_frm_eeprom13
;pp.c,63 :: 		EEPROM_Write(s,txt[n]);
0x04B6	0x0847      	MOVF       write_text_frm_eeprom_s_L0, 0
0x04B7	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x04B8	0x0849      	MOVF       write_text_frm_eeprom_n_L0, 0
0x04B9	0x0746      	ADDWF      FARG_write_text_frm_eeprom_txt, 0
0x04BA	0x0084      	MOVWF      FSR
0x04BB	0x0800      	MOVF       INDF, 0
0x04BC	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x04BD	0x213C      	CALL       _EEPROM_Write
;pp.c,64 :: 		n++;
0x04BE	0x1303      	BCF        STATUS, 6
0x04BF	0x0AC9      	INCF       write_text_frm_eeprom_n_L0, 1
0x04C0	0x1903      	BTFSC      STATUS, 2
0x04C1	0x0ACA      	INCF       write_text_frm_eeprom_n_L0+1, 1
;pp.c,61 :: 		for(s=start_address;s<=end_address;s++)
0x04C2	0x0AC7      	INCF       write_text_frm_eeprom_s_L0, 1
0x04C3	0x1903      	BTFSC      STATUS, 2
0x04C4	0x0AC8      	INCF       write_text_frm_eeprom_s_L0+1, 1
;pp.c,65 :: 		}
0x04C5	0x2CAA      	GOTO       L_write_text_frm_eeprom12
L_write_text_frm_eeprom13:
;pp.c,66 :: 		Lcd_Out(row,colum,txt);
0x04C6	0x0844      	MOVF       FARG_write_text_frm_eeprom_row, 0
0x04C7	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x04C8	0x0845      	MOVF       FARG_write_text_frm_eeprom_colum, 0
0x04C9	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x04CA	0x0846      	MOVF       FARG_write_text_frm_eeprom_txt, 0
0x04CB	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x04CC	0x2346      	CALL       _Lcd_Out
;pp.c,67 :: 		Delay_ms(2);
0x04CD	0x3006      	MOVLW      6
0x04CE	0x00FC      	MOVWF      R12
0x04CF	0x3030      	MOVLW      48
0x04D0	0x00FD      	MOVWF      R13
L_write_text_frm_eeprom15:
0x04D1	0x0BFD      	DECFSZ     R13, 1
0x04D2	0x2CD1      	GOTO       L_write_text_frm_eeprom15
0x04D3	0x0BFC      	DECFSZ     R12, 1
0x04D4	0x2CD1      	GOTO       L_write_text_frm_eeprom15
0x04D5	0x0000      	NOP
;pp.c,68 :: 		}
L_end_write_text_frm_eeprom:
0x04D6	0x0008      	RETURN
; end of _write_text_frm_eeprom
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x04D7	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x04D8	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x04D9	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x04DA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x04DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x04DC	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x04DD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x04DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x04DF	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x04E0	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x04E1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x04E2	0x2D23      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x04E3	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x04E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x04E5	0x2CEE      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x04E6	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x04E7	0x2CEB      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x04E8	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x04E9	0x2D21      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x04EA	0x2D1F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x04EB	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x04EC	0x2D1F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x04ED	0x2D21      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x04EE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x04EF	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x04F0	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x04F1	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x04F2	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x04F3	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x04F4	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x04F5	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x04F6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x04F7	0x2CFC      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x04F8	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x04F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x04FA	0x2D1F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x04FB	0x2D21      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x04FC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x04FD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x04FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x04FF	0x2D03      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0500	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0501	0x2D17      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x0502	0x2D1B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x0503	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x0504	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x0505	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x0506	0x2D0A      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x0507	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0508	0x2D17      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0509	0x2D1B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x050A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x050B	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x050C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x050D	0x2D11      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x050E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x050F	0x2D17      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0510	0x2D1B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0511	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0512	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0513	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0514	0x2D23      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0515	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0516	0x2D1B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0517	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0518	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0519	0x2D21      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x051A	0x2D1F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x051B	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x051C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x051D	0x2D1F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x051E	0x2D21      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x051F	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0520	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0521	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0522	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0523	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0524	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0525	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0526	0x0008      	RETURN
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0527	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0528	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0529	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x052A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x052B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x052C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x052D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x052E	0x2D7E      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x052F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0530	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0531	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0532	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0533	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0534	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0535	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0536	0x2D3B      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0537	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0538	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0539	0x2D81      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
